,Header,Body,FAKE ALERT
461, Were these women victims of 'love jihad' and then sold off?,"An image showing several women covering their faces is being shared with the claim that they were victims of 'love jihad' and were sold off by their husbands post marriage. As per the claim, these women were missing since the last seven months and were rescued by Chhattisgarh Police from different states of India. A loose translation of the claim made by Twitter user Pushpendra Kulshrestha reads, âMost of these young women were lured into a trap via love jihad. The jihadis then sold them off for huge sum of money. The matter is still under investigation and some shocking revelations may soon happen.â The caption on the image being shared reads, â46 women ran away from their homes after getting trapped in fake love. When police finally traced them, this was their condition.â It says the photo was taken at Kawardha city in Kabirdham district of Chhattisgarh. à¤à¤¤à¥à¤¤à¥à¤¸à¤à¤¢à¤¼ à¤ªà¥à¤²à¤¿à¤¸ à¤¨à¥ à¤ªà¤¿à¤à¤²à¥ 7 à¤®à¤¾à¤¹ à¤¸à¥ à¤²à¤¾à¤ªà¤¤à¤¾ 46 à¤¯à¥à¤µà¤¤à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤²à¤ à¤à¤²à¤ à¤ªà¥à¤°à¤¦à¥à¤¶à¥ à¤¸à¥ à¤à¥à¤ à¤¨à¤¿à¤à¤¾à¤²à¤¾à¥¤ à¤à¤§à¤¿à¤à¤¤à¤° à¤¯à¥à¤µà¤¤à¤¿à¤¯à¤¾à¤ à¤ªà¥à¤°à¥à¤® à¤ªà¥à¤°à¤¸à¤à¤â¦ https://t.co/EipnU6D3ks— Pushpendra Kulshrestha (@Nationalist_Om) 1566736125000The archived link of this tweet can be viewed here. Similar claim was made by several Facebook users as well.",0
462," No, this woman wasn’t beaten up by policemen","Images of a woman bleeding from her forehead, with men in police uniform surrounding her, are being circulated widely on social media to target PM Narendra Modi and his âBeti Bachao Beti Padhaoâ initiative. The claim being made along with these pictures is that the woman was beaten up by policemen.   âThis is Modiâ governmentâs âBeti Bachaoâ. Keep sharing it till he gets punished. If Modi canât handle law and order then he must resign and leave the post of PM. Such lawlessness by policemen will not be tolerated anymore,â reads a loose translation of the text on the images.",1
463, Did this Kashmiri woman ask Rahul Gandhi not to go to Kashmir?,"A 30-second-long video of Congress leader Rahul Gandhi is going viral on social media platforms Twitter and Facebook. In the video, a woman can be seen talking to Gandhi, who is seated inside a plane. The audio of this particular video clip is not clear, and those sharing it are claiming that the woman asked Gandhi to not foment trouble in Kashmir. As per the text that is being shared along with the video, woman allegedly asks Wayanad MP, âWhen Modi is doing good for Kashmiri people, why are you hell bent on going to Kashmir and increasing their problems? Please go back.â Kashmir people in flight to Rahul: Modi is doing good for us. Why do you want to visit Kashmir and trouble us. Pleaâ¦ https://t.co/f26cBU7K7m— Chowkidar yallaling n (@yallaling_n) 1567050500000Hereâs the archived link of the tweet. The same video is being shared by some Facebook users as well, along with the same claim.  ",0
464, Old video of Imran Khan shared as him losing his cool because of PM Modi,"A video of Pakistan Prime Minister (PM) Imran Khan is being shared to imply that he had a hard time pacifying local crowd, thanks to PM Narendra Modi. In the 31-second-long video, we can see Khan sitting with his colleagues Shah Mehmood Qureshi and Sheikh Rasheed Ahmad, losing his cool at people around him, who refused to let him speak. Unable to silence people, Khan can be seen getting up and saying âKhamoshiâ âKhamoshiâ (Silence). Facebook user Anil Jhurani shared the video, which had the logo of Pakistan news channel Samaa TV, with a caption saying, ""This is the current condition of PM Imran Khan due to PM Modiâ.  ",1
465, Hindi TV serial stills shared as Kashmiri journalist beaten by Indian Army,"A set of four pictures, in which a youth appears to be beaten by police officials inside a lock up, is being shared with the claim that Indian Army arrested a Kashmiri journalist named Fahad Bhat from his home and then tortured him. Lat night Indian army arrested Kashmiri journalist Fahad bhat from his home. Now they are torturing him. World hasâ¦ https://t.co/Q28ZNwXBVv— Arbaz khan (@arbazkhan158) 1566895865000Twitter user Arbaz Khan, who made this claim, said the incident happened on August 26, 2019, at night. He went on to say that the world is worried about Amazon forests but not Kashmiri people.",0
466, Video from Meerut shared as that of madrassa teacher killed in Old Delhi,"Journalist Samir Abbas tweeted a video showing a Muslim man being thrashed by a mob with a caption in Hindi that said a madrassa teacher was thrashed to death by a mob in front of the Old Delhi Railway Station after an argument over buying a headphone got heated. He also said Delhi Police arrested two men, Lallan and Sarfaraz, suspecting their involvement in the incident. An archived version of the tweet is here.The video Abbas tweeted showed a distinctively Muslim man being thrashed by a mob.",1
467, Is Japanese government disposing off all microwave ovens?,"A long, viral WhatsApp message claims that the Japanese government has decided to dispose of all âmicrowave ovensâ in the country before the end of 2019 and citizens and organizations not obliging would be thrown behind bars. The message says that the reason for a ban on âmicrowaves ovensâ is based on a research by scientists from the University of Hiroshima, where they discovered that âmicrowavesâ cause greater harm to the health of citizens over 20 years. The purported research found microwaves to be more harmful than nuclear bombs USA deployed in September 1945. The message further claims that all the largest manufacturers of microwave ovens in Japan have already been closed. Hereâs the message as received by Times Fact Check on its WhatsApp number from an avid reader.",0
468, Photo from Gaza passed off as one clicked in Kashmir,"A Facebook page that goes by the name 'Kashmirat' posted a photo showing a woman holding an infant with a bloodied face, saying, ""Faces tell the story. Indiaâs brutality has turned Kashmir into a living hell."" The same photo is being shared on Twitter as well, with the same caption. Since August 5, the day Home Minister Amit Shah announced India's decision to revoke the special status of Jammu and Kashmir (J&K) by the abrogation of Article 370, many social media users have been sharing old photos and videos alleging 'atrocities in Kashmir'.",1
469, Video of Pune woman abusing army shared as Sikh woman kidnapped by Indian Army,"An undated video going viral on Twitter shows a young woman using abusive language towards Indian Army. The video was shared by Twitter user Hubaib Yousefzai with the claim that three Indian Army officers tried to kidnap a Sikh girl but she somehow escaped and survived. Yousefzai says that the âbeautiful and brave Sikh girlâ abused Indian Army. âSikh, Muslim, Christians and Dalits are not safe in india. Dirty Indian Army,"" his tweed read. The video in the tweet was credited to @HatindersinghR.",0
470, Old video from Haryana shared as police thrashing women in Kashmir,"A Facebook page/group that goes by the name of 'MaaZoo' shared a video as a 'Facebook live' with a caption in Urdu that loosely translates to, ""Share the video by clicking on it; it's the latest video from Kashmir, share it as much as you can so that the authorities and the nation get ashamed and they become spokespersons of Kashmir."" The video has been viewed nearly 5 million times and shared more than 1,17,000 times. The same video is being shared by other Facebook and Twitter users, many of them seeming to be from Pakistan.",1
471, Message claiming the government can read WhatsApp chats untrue,"A message that is going viral on WhatsApp claims that the government can read WhatsApp chats. The message also spreads misinformation about check marks/ticks on the instant-messaging application. The message claims that WhatsApp displays three blue ticks to indicate the government has noticed a particular message, two blue and one red tick to indicate the government can take action on that particular message, one blue and two red ticks to indicate the government has already initiated action against the sender of that particular message and three red ticks to indicate the government has taken severe action on the sender and a court will summon the individual. The message asks WhatsApp users to be careful about sending messages related to social activities, politics and 'anti-government messages'. A Times Fact Check reader got in touch with us on WhatsApp asking if the information in the message is true.",1
472, 2016 video being shared claiming it shows protests in Kashmir,"A video showing a large number of people chanting 'Azadi' slogans is being circulated on social media platforms and WhatsApp with a claim that it shows people of Kashmir protesting abrogation of Article 370 in Jammu and Kashmir (J&K). A Facebook page that goes by the handle @somtkar posted the video with a caption in Bangla that loosely translates to, ""Lakhs of people gathered in Kashmir despite Indian Army's presence. Insha Allah Kashmir will win."" The video has been viewed more than 1,56,000 times and then post has been shared over 8,700 times. The same video is being shared by many other individuals as well as pages on Facebook, with the same claim. It is being heavily circulated on WhatsApp as well. This video is being circulated with the false claim post Centre's decision to revoke the special status of Jammu and Kashmir.",1
473," No, AMU students did not put up objectionable poster on PM Modi","A Twitter user who goes by the handle @AjitKDoval_NSA, with a photo of National Security Advisor Ajit Doval as display picture and 'National Security Advisor fans club' mentioned in the bio, tweeted a photo showing a poster with objectionable content on Prime Minister Narendra Modi. The user claimed that as per 'sources', students of Aligarh Muslim Univesity (AMU), in protest against Modi-led NDA government's decision of revoking special status of Jammu and Kashmir (J&K), put up the poster seen in the photo. The poster makes a derogatory reference to PM Modi, calling him 'Dracula of Kashmir'. Several social media users are sharing the same photo with the same claim.",1
